[22Jun2025 23:46:00.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22Jun2025 23:46:00.448] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22Jun2025 23:46:02.707] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22Jun2025 23:46:02.790] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22Jun2025 23:46:03.389] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Server/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[22Jun2025 23:46:03.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.518] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.520] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:03.522] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[22Jun2025 23:46:04.562] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22Jun2025 23:46:04.564] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[22Jun2025 23:46:04.564] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Server/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[22Jun2025 23:46:04.567] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 70 dependencies adding them to mods collection
[22Jun2025 23:46:16.955] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22Jun2025 23:46:17.642] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.652] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.951] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.957] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:17.960] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.114] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.122] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.217] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[22Jun2025 23:46:18.884] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[22Jun2025 23:46:18.887] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[22Jun2025 23:46:18.894] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[22Jun2025 23:46:18.926] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22Jun2025 23:46:19.308] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 1 override(s) found
[22Jun2025 23:46:19.310] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [dimthread]) to 'false'
[22Jun2025 23:46:19.311] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22Jun2025 23:46:19.352] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22Jun2025 23:46:19.728] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[22Jun2025 23:46:19.821] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22Jun2025 23:46:20.040] [main/INFO] [Puzzles Lib/]: Loading 225 mods:
	- additionalstructures 4.2.2
	- advancementplaques 1.6.9
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alexsmobsnaturalistcompat 1.2.1
	- alienevo_pack 1.0.6
	- almanac 1.0.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.6
	- ars_scalaes 1.20.1-1.10.7c
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- baguettelib 1.0.0
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- beefix 1.0.7
	- betteradvancements 0.4.2.25
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterf3 7.0.2
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterthirdperson 1.9.0
	- betterwitchhuts 1.20-Forge-3.0.3
	- bookshelf 20.2.13
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- chunky 1.3.146
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- connectivity 1.20.1-7.1
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.21
	- corpsecurioscompat 3.0.2
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- creeperoverhaul 3.0.2
		\-- resourcefullib 2.1.20
	- cucumber 7.0.14
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- cyclopscore 1.20.1
	- darkglint 1.0.3
	- darktimer 1.0.9
	- despawn_tweaker 1.20.1-1.0.0
	- dimthread 1.2.1
	- doespotatotick 1.20.1-4.0.2
	- dungeoncrawl 2.3.15
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_enhanced 5.4.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elevatorid 1.20.1-1.9.1-forge
	- emi 1.1.22+1.20.1+forge
	- emi_loot 0.7.6+1.20.1+forge
	- emi_ores 1.2+1.20.1+forge
	- emitrades 1.2.1+mc1.20.1
	- enchdesc 17.1.19
	- endrem 5.3.3-R-1.20.1
	- enigmaticlegacy 2.30.1
	- everlastingabilities 2.3.1
	- evilcraft 1.2.54
		\-- evilcraftcompat 1.2.54
	- explorify 1.6.2
	- farmersdelight 1.20.1-1.2.8
	- farsight_view 1.20.1-3.7
	- fastasyncworldsave 1.20.1-2.4
	- fasterladderclimbing 0.2.10
	- fastload 3.4.0
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- flib 0.0.15
	- forge 47.4.0
	- fpsreducer 1.20-2.5
	- framework 0.7.15
	- fzzy_config 0.7.0+1.20.1+forge
	- gamemenumodoption 2.2.1
	- geckolib 4.7.2
	- gnumus 1.0.0
	- goblintraders 1.9.3
	- iceberg 1.1.25
	- icterine 1.3.0
	- immediatelyfast 1.5.0+1.20.4
	- incendium 5.3.5
	- inventorysorter 23.0.8
	- ironfurnaces 4.1.6
	- irons_spellbooks 1.20.1-3.4.0.9
	- jade 11.13.1+forge
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- letmedespawn 1.5.0
	- libraryferret 4.0.0
	- limitedchunks 1.8
	- lootr 0.7.35.91
	- maxhealthfix 12.0.3
	- mes 1.3.4-1.20-forge
	- minecraft 1.20.1
	- modernfix 5.23.1+mc1.20.1
	- moreoverlays 1.22.7-mc1.20.2
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mutil 6.2.0
	- mynethersdelight 1.20.1-1.7.5
	- myserveriscompatible 1.0
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- netherportalfix 13.0.1
	- noisium 2.3.0+mc1.20-1.20.1
	- nullscape 1.2.8
	- octolib 0.5.0.1
	- palladium 4.2.3
		\-- palladiumcore 1.0.1
	- paraglider 20.1.3
	- passiveshield 3.7
	- patchouli 1.20.1-84.1-FORGE
	- pehkui 3.8.2+1.20.1-forge
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- pmmo 1.7.38
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.32
		|-- mixinextras 0.4.1
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- refinedpolymorph 0.1.1-1.20.1
	- refinedstorage 1.12.4
	- relics 0.8.0.9
	- resourcefulconfig 2.1.3
	- rhino 2001.2.3-build.10
	- rrls 4.0.6.1+mc1.20.1-forge
	- runecraft_metals_of_gielinor 1.1.0
	- scalinghealth 8.0.2+9
	- searchables 1.0.3
	- sfl 2.0.1
	- silentlib 8.0.0
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.23.19.1263
	- sophisticatedcore 1.2.71.1022
	- sophisticatedstorage 1.3.50.1178
	- starlight 1.1.2+forge.1cda73c
	- storagenetwork 1.12.2
	- structory 1.3.5
	- structure_gel 2.16.2
	- structureessentials 1.20.1-4.7
	- tarotcards 1.20-1.7.0
	- tectonic 2.4.1
	- terralith 2.5.4
	- tetra 6.9.0
	- tetranomicon 1.6.1-1.20.1
	- torchmaster 20.1.9
	- totw_modded 1.0.6
	- trashslot 15.1.2
	- txnilib 1.0.24
		|-- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
